date,open,high,low,close,volume,close forecast
2018-04-07,6627.7,7069.13,6600.99,6904.9,7683.041652600153,6691.24894006159
2018-04-08,6904.21,7104.52,6894.8,7027.26,4352.69794201998,6920.922660598537
2018-04-09,7027.26,7175.83,6611.49,6780.1,10103.916216149788,7013.1420410611545
2018-04-10,6782.39,6900.0,6653.21,6835.67,6480.192764180036,6819.5437733838335
2018-04-11,6824.75,6984.92,6809.26,6940.94,5825.410645560036,6864.659739886916
2018-04-12,6940.94,8069.34,6758.45,7923.78,19033.380334400343,6997.783885152344
2018-04-13,7923.78,8239.33,7753.32,7896.92,19605.942750770333,7824.17990636641
2018-04-17,8054.68,8160.85,7806.81,7890.87,9277.151215380289,7859.267381684423
2018-04-18,7890.87,8235.0,7870.35,8172.84,9227.20459808004,7915.017493183187
2018-04-19,8172.83,8297.99,8074.44,8271.31,9436.846327630112,8167.566097391234
2018-04-20,8273.0,8934.0,8216.9,8861.0,16059.622671340068,8252.617399542032
2018-04-21,8865.78,9023.4,8608.0,8920.71,15336.307927430444,8708.482992771944
2018-04-22,8924.93,9036.52,8760.0,8789.96,9346.451759250042,8759.588235167124
2018-04-23,8781.7,9006.39,8771.22,8946.95,10286.117714900072,8697.192365394429
2018-04-24,8942.0,9737.16,8930.0,9648.0,20460.50898304012,8860.241503712747
2018-04-25,9648.36,9755.53,8751.0,8864.99,33035.90404481652,9417.346103724627
2018-04-26,8855.07,9326.79,8647.29,9274.48,20042.969702111077,8864.952440376652
2018-04-27,9277.32,9387.82,8901.09,8921.43,11375.514375470457,9219.220005713272
2018-04-28,8916.54,9442.34,8854.47,9345.11,15558.402301930208,8974.071608271002
2018-04-29,9352.97,9538.75,9180.0,9393.99,10940.718030629956,9304.410292863293
2018-04-30,9396.32,9443.96,9111.0,9242.17,8085.6882945600855,9335.66233252086
2018-05-01,9243.51,9249.99,8815.91,9066.9,12138.263960500215,9228.695477944097
2018-05-02,9066.9,9259.16,8975.23,9222.0,10575.17497792033,9109.525233022603
2018-05-03,9220.0,9799.99,9165.19,9732.43,11670.799578630249,9230.951805359717
2018-05-04,9737.0,9784.73,9527.38,9696.57,7326.052071110266,9602.248046286124
2018-05-05,9689.0,9948.98,9670.68,9823.28,7403.105023520043,9572.500300799238
2018-05-06,9827.04,9918.41,9375.0,9623.54,8155.576856600059,9690.226071394864
2018-05-07,9621.99,9634.5,9175.0,9359.52,13616.348593300034,9576.42676599562
2018-05-08,9356.79,9450.0,9015.0,9167.69,11418.310536510184,9407.955607297146
2018-05-09,9181.52,9368.79,8974.62,9308.49,11368.834325390164,9284.340298269788
2018-05-10,9308.49,9393.0,8987.74,9020.99,11764.977505700224,9377.462005501402
2018-05-11,9007.19,9018.38,8351.0,8411.42,20383.926609919657,9142.38286146562
2018-05-12,8408.79,8652.8,8208.81,8481.6,15464.92940301995,8657.25932165793
2018-05-13,8481.72,8775.9,8335.56,8696.58,9835.224509150185,8680.494403201687
2018-05-14,8696.54,8900.9,8286.57,8674.36,18861.93709627029,8786.488818393052
2018-05-15,8674.53,8865.0,8400.0,8474.99,12391.831986910349,8718.170023339968
2018-05-16,8481.99,8505.33,8100.01,8346.59,12705.123219840618,8540.099439129008
2018-05-17,8337.77,8500.0,7980.0,8067.03,8259.124524420262,8431.450603545669
2018-05-18,8058.16,8275.1,7929.53,8248.87,7181.203883480266,8206.915208221551
2018-05-19,8248.99,8395.0,8141.08,8231.2,3784.075766370003,8329.399965060285
2018-05-20,8225.55,8590.0,8170.71,8518.48,5314.998899790203,8290.134417056885
2018-05-21,8518.64,8589.1,8320.0,8391.76,6126.9710534801925,8489.945199264275
2018-05-22,8403.23,8417.65,7951.41,7984.08,9101.060786930213,8381.443004884062
2018-05-23,7983.98,8032.01,7435.49,7502.89,17635.901293369818,8079.907396688975
2018-05-24,7509.99,7733.99,7267.24,7586.88,11648.365243580249,7717.165067996377
2018-05-25,7579.3,7661.07,7328.13,7471.18,10088.843311210285,7770.019792662025
2018-05-26,7459.21,7622.87,7276.04,7335.99,4043.5576502300673,7641.0166752798
2018-05-27,7335.99,7412.57,7213.09,7347.39,3144.4511090600563,7495.36864242988
2018-05-28,7348.64,7445.0,7084.99,7112.5,6583.632529590195,7464.655308419204
2018-05-29,7112.2,7537.0,7026.9,7469.45,11049.920992870251,7245.395558855052
2018-05-30,7469.45,7559.0,7273.89,7375.73,8940.454005300273,7495.642934284986
2018-05-31,7375.64,7601.23,7330.22,7492.28,7339.007269310208,7396.842575085177
2018-06-01,7492.28,7620.01,7348.45,7511.6,6762.62757270028,7480.076721738015
2018-06-02,7511.72,7700.0,7438.92,7642.0,4012.168755210091,7497.077290753132
2018-06-03,7642.0,7790.69,7581.03,7703.67,4729.210083650096,7607.714619624448
2018-06-04,7712.97,7764.44,7449.68,7488.26,6990.551352700145,7666.666302330708
2018-06-05,7494.99,7685.0,7360.0,7617.98,9968.455089610288,7517.2226244529675
2018-06-06,7617.98,7695.46,7482.61,7658.57,7058.055772319978,7634.099772521587
2018-06-07,7658.99,7750.0,7618.99,7689.28,7545.009250660112,7670.554087550596
2018-06-08,7676.41,7697.0,7542.0,7618.11,4676.558327770006,7697.412231886606
2018-06-09,7618.11,7686.45,7468.31,7492.7,2713.7810451100545,7647.3863011190415
2018-06-10,7498.0,7498.0,6627.7,6781.17,14392.69540615015,7555.370052579793
2018-06-11,6781.17,6919.97,6634.86,6880.61,11409.524232180234,7002.510539674077
2018-06-12,6880.76,6880.76,6461.42,6557.67,8827.599499700216,7068.978462893786
2018-06-13,6557.66,6624.45,6120.0,6307.4,19190.504578579894,6776.481911366162
2018-06-14,6308.49,6708.1,6270.69,6646.1,14185.838211560953,6535.265770201343
2018-06-15,6638.8,6666.66,6370.0,6390.6,7132.2067887101875,6750.452756797816
2018-06-16,6390.6,6557.81,6333.63,6487.92,3553.699726030045,6502.660567779991
2018-06-17,6487.92,6575.35,6429.23,6453.41,2828.756808480027,6543.947942093219
2018-06-18,6451.03,6793.0,6381.25,6707.5,5940.174397500163,6492.72228460005
2018-06-19,6711.3,6841.81,6660.21,6736.52,5443.679796280086,6682.141026942585
2018-06-20,6728.44,6809.26,6558.95,6756.58,5193.76884592011,6702.011265964392
2018-06-21,6756.6,6792.2,6677.85,6718.33,4837.324428320089,6728.483874181317
2018-06-22,6718.33,6737.97,5940.0,6050.45,18544.144054649936,6716.70320502552
2018-06-23,6055.17,6261.0,6048.54,6177.38,4585.871472050113,6206.021923719837
2018-06-24,6169.91,6255.05,5780.0,6153.4,11423.59392896048,6303.2169029689
2018-06-25,6153.6,6365.34,6075.01,6253.61,9689.689307010296,6258.374819294276
2018-06-26,6252.28,6277.0,6025.68,6068.0,7751.622087920156,6310.768335489711
2018-06-27,6073.99,6181.11,5985.0,6135.64,7446.861550740155,6144.043925514158
2018-06-28,6135.64,6165.49,5818.14,5848.33,8878.398572910253,6176.0767263103835
2018-06-29,5845.2,6299.0,5774.72,6204.24,12067.373167670312,5934.7117536268715
2018-06-30,6204.01,6510.0,6190.28,6385.71,6915.088877020259,6200.958921857074
2018-07-01,6385.75,6438.55,6259.34,6349.99,4160.705567210079,6335.3398953561555
2018-07-02,6345.48,6667.57,6270.69,6612.98,8799.802474080288,6310.564346463726
2018-07-03,6605.46,6666.0,6464.39,6507.99,5924.865417060089,6529.516840044059
2018-07-04,6507.99,6792.28,6413.2,6584.25,6706.734006200283,6467.174057043073
2018-07-05,6575.62,6700.0,6445.31,6533.69,7692.215776940255,6552.4103021605415
2018-07-06,6533.69,6636.15,6449.76,6596.53,5457.6721874901295,6536.301926538831
2018-07-07,6604.74,6820.0,6510.0,6759.99,4842.795871120091,6600.776965219061
2018-07-08,6755.46,6783.54,6674.6,6706.6,5145.845756840047,6738.1954321448
2018-07-09,6706.6,6814.72,6620.0,6666.75,7165.217233330258,6706.429358300025
2018-07-10,6666.75,6683.9,6270.84,6299.46,9163.019774920529,6688.095196161509
2018-07-11,6304.45,6400.0,6285.0,6380.0,6370.136801360227,6411.467872702297
2018-07-12,6379.13,6380.0,6072.0,6243.88,7792.466857820442,6472.291464944142
2018-07-13,6243.53,6337.25,6121.01,6215.59,5901.295714520048,6355.988374424691
2018-07-14,6208.78,6317.84,6180.0,6243.98,2584.733962300012,6313.404726609363
2018-07-15,6245.99,6397.21,6227.76,6349.3,3556.293107190035,6315.2388510733035
2018-07-16,6353.25,6755.0,6333.63,6721.04,9404.056476490197,6380.051550770698
2018-07-17,6721.21,7468.31,6657.95,7310.71,12703.296512930825,6656.5008768629095
2018-07-18,7310.71,7599.98,7239.15,7374.88,13347.876375710715,7107.4944725837995
2018-07-19,7384.92,7570.9,7278.84,7471.42,8803.253097490595,7174.978550463869
2018-07-20,7474.35,7696.88,7265.0,7330.84,9379.171432440637,7300.255653419533
2018-07-21,7330.84,7458.0,7212.0,7409.92,4049.8102225300627,7253.2683397465635
2018-07-22,7398.16,7581.03,7336.15,7396.6,5107.978812800086,7369.325946381721
2018-07-23,7393.5,7800.0,7369.86,7719.62,12572.453171310603,7396.915685664034
2018-07-24,7712.46,8496.96,7691.14,8403.83,18707.411564840288,7667.480029756053
2018-07-25,8394.48,8475.0,8049.22,8174.06,10348.068577671216,8200.383579091522
2018-07-26,8174.06,8314.23,7855.97,7926.0,8091.871660490214,8046.031754799944
2018-07-27,7926.0,8274.98,7798.48,8183.05,8701.765878060736,7905.631376137364
2018-07-28,8177.72,8259.0,8051.43,8237.74,2765.680490599997,8141.508891690145
2018-07-29,8231.07,8299.99,8109.74,8216.74,3980.2794075999986,8206.380780746877
2018-07-30,8216.74,8295.0,7853.01,8160.21,11785.892078231223,8210.404410281426
2018-07-31,8162.28,8162.37,7633.67,7725.43,11994.086141561174,8183.393717989588
2018-08-01,7726.85,7761.56,7440.0,7602.01,11406.768437410565,7861.235749332939
2018-08-02,7600.22,7709.98,7455.0,7536.37,5262.236131990414,7767.104245267352
2018-08-03,7535.0,7542.92,7286.41,7416.98,9585.77930917107,7694.983589734598
2018-08-04,7416.98,7494.48,6926.0,7009.99,6831.751390280053,7568.904532886929
2018-08-05,7009.94,7086.8,6888.88,7032.61,6039.135144599974,7218.89947210385
2018-08-06,7028.89,7157.93,6835.06,6936.11,7317.642964550161,7201.834210439626
2018-08-07,6932.18,7155.0,6671.0,6717.68,10039.392963750246,7082.860281689326
2018-08-08,6717.67,6717.68,6121.0,6283.59,14668.568022211006,6872.3209325698
2018-08-09,6283.89,6627.0,6190.01,6543.76,9484.886704960374,6497.068803257438
2018-08-10,6544.98,6584.05,5995.75,6139.99,14096.009888940871,6664.913652732564
2018-08-11,6139.99,6494.13,6000.0,6239.98,6818.375048160078,6302.798891223532
2018-08-12,6240.49,6493.77,6163.44,6310.82,7169.89323056014,6347.205319324602
2018-08-13,6311.99,6544.37,6142.2,6252.63,8896.680837460008,6366.493519901958
2018-08-14,6252.63,6254.02,5880.0,6193.62,14235.270182180157,6296.767500744092
2018-08-15,6194.3,6628.5,6186.02,6272.3,12501.113347810215,6228.6774989207015
2018-08-16,6273.34,6477.57,6208.37,6313.51,7099.261163600084,6285.68431858917
2018-08-17,6314.08,6584.49,6290.64,6580.15,6635.581589980188,6314.879049526117
2018-08-18,6578.13,6615.0,6303.0,6399.28,3496.8023212700646,6522.3610891836415
2018-08-19,6397.37,6545.0,6312.0,6481.99,3138.7113182900316,6388.17611515985
2018-08-20,6481.63,6522.99,6223.9,6260.82,6254.820807840184,6471.637171694021
2018-08-21,6260.83,6513.28,6246.05,6479.27,5655.04172504016,6307.997883058118
2018-08-22,6478.99,6906.81,6250.0,6355.76,11955.650695770191,6483.508043520663
2018-08-23,6355.97,6575.99,6344.8,6525.01,4028.433872470013,6385.620152688148
2018-08-24,6525.99,6721.09,6445.32,6692.94,6374.5425785401185,6518.298044665519
2018-08-25,6692.99,6800.0,6664.25,6732.4,4980.649283310032,6649.9985237535475
2018-08-26,6732.99,6775.34,6558.95,6700.46,3475.7202496000073,6687.1077620837705
2018-08-27,6700.13,6944.47,6641.35,6904.51,5863.688248360082,6673.067649367563
2018-08-28,6911.7,7125.28,6861.17,7080.94,8222.247652350092,6850.046139153423
2018-08-29,7079.46,7124.06,6890.0,7032.96,5730.978926519941,7003.254759061572
2018-08-30,7034.47,7055.97,6792.85,6984.01,6875.261972170026,6985.498805252137
2018-08-31,6984.34,7101.03,6879.0,7017.35,5790.380506380029,6973.586566128388
2018-09-01,7015.78,7300.18,7015.22,7185.01,4590.457241120017,7018.99119620538
2018-09-02,7195.8,7334.5,7130.63,7290.31,3297.6865851900293,7163.946018587597
2018-09-03,7291.94,7340.08,7184.0,7258.99,2829.877072919996,7253.676263947146
2018-09-04,7261.29,7411.85,7231.0,7361.0,4531.147803790016,7240.29158664628
2018-09-05,7353.48,7387.0,6650.0,6679.3,12408.796985510215,7335.7616129451935
2018-09-06,6671.95,6705.59,6253.29,6493.09,14674.023671600393,6812.504663725439
2018-09-07,6488.01,6525.0,6322.0,6400.0,6541.967470879973,6676.03314051209
2018-09-08,6401.01,6465.46,6113.23,6178.31,4284.194843039999,6586.576680726558
2018-09-09,6178.31,6451.51,6094.38,6236.04,4104.313795550041,6374.046662382477
2018-09-10,6238.99,6351.13,6223.9,6301.99,5371.725306720022,6368.968070961616
2018-09-11,6303.99,6405.0,6162.06,6279.99,7076.797259680093,6376.745627047896
2018-09-12,6274.6,6350.0,6192.89,6322.45,4282.159600660034,6325.398908367798
2018-09-13,6326.83,6537.46,6324.37,6485.7,6985.347474740042,6331.049550642502
2018-09-14,6482.95,6587.0,6384.36,6476.51,4598.020983220021,6456.107089850921
2018-09-15,6476.51,6570.1,6466.74,6520.15,1328.8195628899934,6449.883559070874
2018-09-16,6521.49,6524.84,6349.47,6499.98,1098.6280603099983,6495.070618570434
2018-09-17,6499.28,6530.24,6200.0,6254.52,4386.887724820056,6496.181229796534
2018-09-18,6251.49,6390.0,6226.63,6332.34,4196.473148079997,6314.275378044492
2018-09-19,6330.0,6510.0,6100.0,6388.4,7232.083380060086,6380.581652115506
2018-09-20,6388.4,6535.11,6333.63,6492.98,5177.64510387004,6423.0637101240945
2018-09-21,6492.98,6775.34,6483.83,6749.45,8569.985873210126,6497.506798481813
2018-09-22,6748.85,6826.28,6624.79,6710.01,5491.809513850004,6697.177077416053
2018-09-23,6710.01,6774.91,6659.0,6702.22,3248.8049193099937,6670.683417381729
2018-09-24,6703.37,6721.68,6550.96,6581.52,4030.725620010015,6682.189097976566
2018-09-25,6578.7,6579.59,6324.96,6428.99,8206.617004770114,6610.14155974343
2018-09-26,6428.09,6540.0,6379.44,6461.51,4295.9267413400175,6504.374134335838
2018-09-27,6454.32,6736.85,6431.95,6681.62,5664.852112510052,6535.525306348601
2018-09-28,6684.5,6792.28,6525.67,6610.76,7642.049364280075,6701.93851246045
2018-09-29,6609.02,6609.02,6454.0,6579.38,3382.0159221200206,6637.581828710968
2018-09-30,6574.29,6628.06,6510.0,6597.81,2482.6950751299883,6609.499864485441
2018-10-01,6597.79,6638.15,6477.57,6571.2,4796.040131999972,6622.978346073763
2018-10-02,6569.32,6597.0,6447.28,6500.0,4116.133424190013,6603.653460463457
2018-10-03,6500.0,6510.0,6396.34,6456.77,4774.763281740006,6548.615146224962
2018-10-04,6454.81,6604.89,6450.58,6547.56,3832.700489159984,6518.064590230344
2018-10-05,6548.83,6641.35,6510.0,6582.12,3807.2692818100154,6580.582759635648
2018-10-06,6582.11,6595.69,6526.28,6544.08,2022.7807590799885,6606.133528358443
2018-10-07,6547.93,6600.0,6493.92,6577.63,2455.6565908699868,6571.83655387233
2018-10-08,6574.15,6656.63,6541.06,6604.75,4079.044249330001,6594.994351155306
2018-10-09,6604.76,6623.14,6553.13,6588.8,2254.950269590001,6614.753754575427
2018-10-10,6588.72,6589.79,6387.91,6517.55,5177.066759560007,6608.307417749354
2018-10-11,6517.55,6520.43,6055.28,6152.76,9616.23958351009,6554.676706356621
2018-10-12,6152.76,6243.79,6109.79,6185.15,3246.381557200022,6261.623380647306
2018-10-13,6182.03,6219.77,6168.83,6199.69,1954.0468059299994,6277.1805149473885
2018-10-14,6201.23,6349.47,6143.08,6183.0,2525.738200849972,6273.31192025476
2018-10-15,6185.04,6756.0,6149.28,6441.74,16895.88930388021,6242.375836231964
2018-10-16,6438.2,6493.77,6386.4,6461.2,4703.0939062900125,6430.45429786058
2018-10-17,6457.67,6465.39,6407.69,6437.29,2961.263374460013,6435.168472280321
2018-10-18,6440.07,6490.0,6350.0,6396.18,3823.169285029978,6417.446984523438
2018-10-19,6394.23,6412.4,6355.99,6383.46,2290.059011699988,6397.928803008676
2018-10-20,6380.47,6424.16,6363.02,6412.86,1261.9784954899994,6397.4770793503685
2018-10-21,6412.86,6470.0,6401.01,6413.38,1541.011517490009,6425.769098015399
2018-10-22,6412.62,6429.23,6372.53,6406.06,2407.535461800012,6430.452458813668
2018-10-23,6409.39,6421.58,6354.26,6393.41,2851.0055665800523,6432.846835720276
2018-10-24,6396.24,6473.0,6393.0,6411.96,3535.3380882500014,6420.574708023668
2018-10-25,6411.96,6422.73,6361.73,6393.53,3046.603805990015,6433.681249155536
2018-10-26,6393.38,6450.3,6377.81,6406.1,3323.826317820023,6419.7072616674
2018-10-27,6406.1,6420.01,6381.25,6407.66,890.1271568999847,6432.192112375134
2018-10-28,6407.66,6420.0,6383.0,6405.57,839.297664730003,6436.1637677522895
2018-10-29,6404.27,6420.0,6208.37,6266.52,5190.822014990047,6436.1649484075115
2018-10-30,6266.47,6289.0,6240.0,6269.46,2523.577429359968,6327.894069270788
2018-10-31,6269.45,6350.0,6199.25,6303.27,5148.082623520034,6327.675980522902
2018-11-01,6304.5,6365.33,6288.01,6340.99,2190.9704768599922,6348.920752775345
2018-11-02,6343.85,6381.25,6328.33,6350.43,2678.069480969992,6368.302080635388
2018-11-03,6350.05,6351.74,6312.48,6335.0,1084.1386195299976,6376.000861163817
2018-11-04,6333.59,6475.0,6310.57,6421.76,2673.813913990008,6362.315322017736
2018-11-05,6428.23,6441.43,6369.89,6403.2,2335.488654750005,6433.755751755586
2018-11-06,6404.97,6460.01,6378.24,6447.5,4270.334600110011,6421.448352481491
2018-11-07,6448.17,6544.0,6442.47,6501.0,4800.824912730031,6460.49095216425
2018-11-08,6501.0,6511.27,6388.88,6405.49,3966.973031810046,6510.8193068648925
2018-11-09,6405.49,6418.18,6307.0,6325.0,3218.129026069988,6445.99612833299
2018-11-10,6325.0,6377.26,6323.0,6349.32,1523.3938499599922,6388.716497724786
2018-11-11,6349.39,6365.0,6269.46,6357.54,1718.2685556700048,6413.77461781797
2018-11-12,6352.57,6388.21,6298.5,6318.0,3526.0390323900097,6417.925854729375
2018-11-13,6318.01,6328.36,6244.35,6260.91,3630.562721239986,6381.009363167675
2018-11-14,6255.86,6298.47,5324.0,5595.91,25121.933013559403,6336.842582597393
2018-11-15,5592.23,5641.0,5199.8,5585.0,19945.908281610282,5817.544268803629
2018-11-16,5571.12,5610.0,5411.74,5508.71,8074.605575800054,5772.268145651739
2018-11-17,5514.62,5550.66,5452.63,5503.36,2732.7916287100265,5668.235990516322
2018-11-18,5503.36,5658.47,5500.0,5559.26,2576.4553201000153,5624.8047806773575
2018-11-19,5553.01,5559.69,4694.44,4735.44,28910.6655333094,5632.608502115777
2018-11-20,4732.92,4897.36,4048.58,4352.0,39775.3894392789,4958.765716024606
2018-11-21,4349.41,4635.0,4242.33,4538.01,20678.25000595997,4612.026838619995
2018-11-22,4551.47,4589.53,4194.98,4275.23,10258.461728930071,4690.892187893198
2018-11-23,4268.4,4364.46,4061.02,4288.26,13322.777368219957,4411.929556452783
2018-11-24,4288.25,4376.88,3638.48,3785.65,14236.744174370246,4359.732292686956
2018-11-25,3780.67,4120.0,3474.73,3938.89,26969.94763424018,3922.1512634164483
2018-11-26,3934.22,4069.59,3522.28,3727.34,24357.88293934027,3973.3525042434726
2018-11-27,3727.34,3834.35,3548.76,3771.01,16814.002965650223,3802.4691125813706
2018-11-28,3771.01,4355.08,3771.0,4220.16,22983.713488379926,3767.0614946081105
2018-11-29,4219.77,4409.77,4086.97,4249.8,15944.012626280315,4113.190498217068
2018-11-30,4250.0,4300.0,3861.0,3971.06,14364.62144791032,4132.747685563332
2018-12-01,3970.56,4264.47,3904.34,4140.39,6412.232537430056,3918.581570818803
2018-12-02,4140.4,4265.0,4030.0,4102.05,7019.162058250027,4038.357095735831
2018-12-03,4099.63,4115.15,3747.0,3834.34,10726.677304600407,4025.1001969956606
2018-12-04,3830.81,4033.98,3730.0,3903.52,12249.936887900049,3831.3424107208107
2018-12-05,3903.52,3913.62,3662.35,3696.69,13443.2207262104,3865.924690469028
2018-12-06,3694.03,3844.79,3415.22,3437.26,15480.96697218038,3733.512642619699
2018-12-07,3437.22,3531.0,3210.0,3380.68,26513.231624900258,3481.3414759261705
2018-12-08,3376.27,3495.99,3241.0,3398.8,10176.349274330116,3405.450694204403
2018-12-09,3398.8,3633.2,3371.09,3529.75,8011.022951770115,3391.339229256422
2018-12-10,3528.68,3588.43,3355.0,3408.0,10375.26877055017,3484.5170708458827
2018-12-11,3406.41,3427.27,3292.65,3353.42,8951.710708280129,3393.1078086749035
2018-12-12,3345.01,3490.0,3325.7,3430.18,7284.103781960196,3312.161700328766
2018-12-13,3430.2,3441.13,3221.14,3262.73,11715.019083119962,3356.8643129584652
2018-12-14,3263.55,3294.81,3135.55,3195.75,14437.50526663996,3215.399435072086
2018-12-15,3194.04,3230.0,3122.28,3179.54,5814.868532409978,3131.3214287940414
2018-12-16,3180.84,3259.43,3178.23,3193.78,6033.507146330019,3118.4182262693475
2018-12-17,3191.41,3590.0,3181.26,3496.73,16389.794449030316,3133.8356625662072
2018-12-18,3499.37,3684.0,3422.77,3667.16,13792.364275919776,3389.460784772743
2018-12-19,3667.16,3924.01,3642.69,3684.5,21125.614375411747,3547.7629029318778
2018-12-20,3684.03,4172.07,3656.75,4073.77,25986.852916009942,3555.5074048317088
2018-12-21,4073.58,4162.0,3770.0,3841.08,16967.234605060938,3906.5983693258045
2018-12-22,3842.59,4010.16,3780.09,3980.9,7697.598152030054,3780.502313058583
2018-12-23,3977.65,4051.0,3900.0,3943.83,4609.892617260025,3895.713811476683
